name,ear_1_connection_1_cid,ear_1_connection_1_interface,ear_1_connection_2_cid,ear_1_connection_2_interface,ear_1_connection_3_cid,ear_1_connection_3_interface,ear_1_connection_aggregate,ear_1_connection_aggregate_cid,ear_1_optic,ear_1_router_hostname,ear_2_connection_1_cid,ear_2_connection_1_interface,ear_2_connection_2_cid,ear_2_connection_2_interface,ear_2_connection_3_cid,ear_2_connection_3_interface,ear_2_connection_aggregate,ear_2_connection_aggregate_cid,ear_2_optic,ear_2_router_hostname,priv_1_connection_1_cid,priv_1_connection_1_interface,priv_1_connection_2_cid,priv_1_connection_2_interface,priv_1_connection_aggregate,priv_1_connection_aggregate_cid,priv_1_optic,priv_1_router_hostname,priv_2_connection_1_cid,priv_2_connection_1_interface,priv_2_connection_2_cid,priv_2_connection_2_interface,priv_2_connection_aggregate,priv_2_connection_aggregate_cid,priv_2_optic,priv_2_router_hostname,var_1_connection_1_cid,var_1_connection_1_interface,var_1_connection_2_cid,var_1_connection_2_interface,var_1_connection_aggregate,var_1_connection_aggregate_cid,var_1_optic,var_1_router_hostname,var_2_connection_1_cid,var_2_connection_1_interface,var_2_connection_2_cid,var_2_connection_2_interface,var_2_connection_aggregate,var_2_connection_aggregate_cid,var_2_optic,var_2_router_hostname
SLKDUTTX,00NW42/100G/SLKDUTTX/SLKDUTYI,et-1/0/20,,,,,6,,CW4,BAR3.SLC1,00NW4B/100G/SLKDUTTX/SLKDUTYI,et-1/0/20,,,,,6,,CW4,BAR4.SLC1,,6/1/2002,,,12,,CW4,SLC2-PRIV-21,00NW4F/10GE/SLKDUTTX/SLKDUTUY,8/1/2005,,,12,,CW4,SLC2-PRIV-22,00NW46/100G/SLKDUTTX/SLKDUTTX,et-0/1/5,,,40,,CW4,VAR1.SLC5,00NW4A/100G/SLKDUTTX/SLKDUTTX,et-0/1/5,,,40,,CW4,VAR2.SLC5
PITEPADT,74364H/100GIG/PITEPADT/PITEPADT,1/1/c10/1,74366H/100GIG/PITEPADT/PITEPADT,1/1/c11/1,74368H/100GIG/PITEPADT/PITEPADT,1/1/c12/1,5,00N0TM/GE1L/PITEPADT/PITEPADT,LR4,EAR1.PIT1,74384H/100GIG/PITEPADT/PITEPADT,1/1/c10/1,74385H/100GIG/PITEPADT/PITEPADT,1/1/c11/1,74386H/100GIG/PITEPADT/PITEPADT,1/1/c12/1,5,00N0TN/GE1L/PITEPADT/PITEPADT,LR4,EAR2.PIT1,10GigE to PITEPADTQS001 xe-0/0/32; ETH10GBN-24117470; CORE#182414705; ; red edge compute,7/1/2003,,,5,1x10GigE to PITEPADTQS001 ae300; ETH10GBN-24117470.01; CORE#182414705; ; red edge compute,LR4,PIT-PRIV-20,,,,,,,LR4,,00MITL/100G/PITEPADT/PITEPADT,et-0/1/5,,,5,00N0SW/GE1L/PITEPADT/PITEPADT,LR4,VAR1.PIT1.LEVEL3.COM,00MITP/100G/PITEPADT/PITEPADT,et-0/1/5,,,5,00N0T4/GE1L/PITEPADT/PITEPADT,LR4,VAR2.PIT1.LEVEL3.COM
DNVTCO56,64681H/100GIG/DNVTCO56/DNVTCO56,9/2/2003,73394H/100GIG/DNVTCO56/DNVTCO56,4/2/2002,73395H/100GIG/DNVTCO56/DNVTCO56,9/2/2004,9,00LDEL/GE1L/DNVTCO56/DNVTCO56,LR4,ear2.den1,64682H/100GIG/DNVTCO56/DNVTCO56,et-4/0/26,73396H/100GIG/DNVTCO56/DNVTCO56,et-2/0/13,73397H/100GIG/DNVTCO56/DNVTCO56,et-2/0/14,17,00LDEO/GE1L/DNVTCO56/DNVTCO56,LR4,edge8.den1,ETH10GBN-24094502.01,4/2/2005,,,9,ETH10GBN-24094502,LR4,DVR3-PRIV-20,ETH10GBN-24094511.01,3/1/2007,,,9,ETH10GBN-24094511,LR4,DVR3-PRIV-21,00LC8D/100G/DNVTCO56/DNVTCO56,et-2/0/2,,,41,00LDBL/GE1L/DNVTCO56/DNVTCO56,LR4,var1.den5,00LC8E/100G/DNVTCO56/DNVTCO56,et-2/0/2,,,41,00LDBM/GE1L/DNVTCO56/DNVTCO56,LR4,var2.den5
ATLDGAUY,00NZKJ/100G/ATLDGAUY/ATLDGAUY,10/1/2001,,,,,41,00O08Q/GE1L/ATLDGAUY/ATLDGAUY,LR4,ear1.atl2,00NZKL/100G/ATLDGAUY/ATLDGAUY,et-3/0/24,,,,,41,00O08Z/GE1L/ATLDGAUY/ATLDGAUY,LR4,edge6.atl2,,,,,,,CW4,,,,,,,,CW4,,00NZK9/100G/ATLDGAUY/ATLDGAUY,et-2/0/5,,,41,00O08T/GE1L/ATLDGAUY/ATLDGAUY,LR4,var1.atl12,00NZKD/100G/ATLDGAUY/ATLDGAUY,et-2/0/5,,,41,00O093/GE1L/ATLDGAUY/ATLDGAUY,LR4,var2.atl12
BRVWILCU,73970H/100GIG/BRVWILCU/BRVWILCU,et-2/0/29,73978H/100GIG/BRVWILCU/BRVWILCU,et-2/0/16,73979H/100GIG/BRVWILCU/BRVWILCU,et-2/0/17,5,00MIGN/GE1L/BRVWILCU/BRVWILCU,LR4,edge2.chi10,73980H/100GIG/BRVWILCU/BRVWILCU,et-1/0/25,73982H/100GIG/BRVWILCU/BRVWILCU,et-1/0/26,73983H/100GIG/BRVWILCU/BRVWILCU,et-1/0/27,5,00MIGO/GE1L/BRVWILCU/BRVWILCU,LR4,edge3.chi10,ETH10GBN-24117865.01,1/1/2007,,,11,ETH10GBN-24117865,LR4,CER-PRIV-20,ETH10GBN-24117866.01,8/2/2001,,,11,ETH10GBN-24117866,LR4,CER-PRIV-24,00MIF7/100G/BRVWILCU/BRVWILCU,et-0/1/5,,,41,00MIGP/GE1L/BRVWILCU/BRVWILCU,LR4,VAR1.CHI13.LEVEL3.COM,00MIF8/100G/BRVWILCU/BRVWILCU,et-0/1/5,,,41,00MIGQ/GE1L/BRVWILCU/BRVWILCU,LR4,VAR2.CHI13.LEVEL3.COM
DNVT0856,00M4WD/100G/DNVT0856/DNVTCO56,4/2/2003,,,,,19,00M4T9/GE1L/DNVT0856/DNVTCO56,CW4,ear3.den1,00M4WK/100G/DNVT0856/DNVTCO56,et-4/0/28,,,,,19,00M4WN/GE1L/DNVT0856/DNVTCO56,CW4,edge8.den1,00M4XK/10GE/DNVT0856/DNVRCOMA,4/2/2006,,,10,00M4XL/GE1L/DNVT0856/DNVRCOMA,CW4,DVR3-PRIV-20,00M4XO/10GE/DNVT0856/DNVRCOMA,3/1/2008,,,10,00M4XP/GE1L/DNVT0856/DNVRCOMA,CW4,DVR3-PRIV-21,00M4RN/100G/DNVT0856/DNVTCO56,et-2/0/5,,,42,00M4SR/GE1L/DNVT0856/DNVTCO56,CW4,var1.den5,00M4RS/100G/DNVT0856/DNVTCO56,et-2/0/5,,,42,00M4ST/GE1L/DNVT0856/DNVTCO56,CW4,var2.den5
NYCPNYYK,06158I/100GIG/NYCPNYYK/NYCPNYYK,7/1/2001,,,,,100,,LR4,ear1.nyc6,06166I/100GIG/NYCPNYYK/NYCPNYYK,5/1/2001,,,,,100,,LR4,ear2.nyc6,,,,,,,CW4,,,,,,,,CW4,,00NYIM/100G/NYCPNYYK/NYCPNYYK,et-2/0/2,,,41,,LR4,var1.nyc6,00NYIN/100G/NYCPNYYK/NYCPNYYK,et-2/0/2,,,41,,LR4,var2.nyc6
ML4ECTST,,,,,,,,,CW4,,,,,,,,,,CW4,,,,,,,,CW4,,,,,,,,CW4,,VAR1.1,xe-1/1/0,VAR1.2,xe-1/1/1,11,,CW4,var1.mnl4,VAR2.1,xe-1/1/0,VA2.1,xe-1/1/1,11,,CW4,var2.mnl4
PHNDAZ91,00LCUK/100G/PHNDAZ91/PHNDAZ91,5/1/2001,00MQ0O/100G/PHNDAZ91/PHNDAZ91,4/2/2003,00MQ0Q/100G/PHNDAZ91/PHNDAZ91,4/2/2004,9,00LD2N/GE1L/PHNDAZ91/PHNDAZ91,LR4,BEAR1.PHX1,00LD5F/100G/PHNDAZ91/PHNDAZ91,ET-0/0/23,00MQ0R/100G/PHNDAZ91/PHNDAZ91,et-1/0/23,00MQ0T/100G/PHNDAZ91/PHNDAZ91,et-1/0/24,11,00LD1E/GE1L/PHNDAZ91/PHNDAZ91,LR4,EDGE2.PHX1,00LC00/10GE/PHNDAZ91/PHNXAZUI,6/1/2002,,,9,00LD0F/GE1L/PHNDAZ91/PHNXAZUI,LR4,PHN-PRIV-20,00LC6T/10GE/PHNDAZ91/PHNXAZUI,9/1/2005,,,9,00LD4G/GE1L/PHNDAZ91/PHNXAZUI,LR4,PHN-PRIV-21,00LC0A/100G/PHNDAZ91/PHNDAZ91,ET-2/0/2,,,41,00LD0E/GE1L/PHNDAZ91/PHNDAZ91,LR4,VAR1.PHX4,00LC3E/100G/PHNDAZ91/PHNDAZ91,ET-2/0/2,,,41,00LD4E/GE1L/PHNDAZ91/PHNDAZ91,LR4,VAR2.PHX4
KSCBMOVS,97393H/100GIG/KSCBMOVS/KSCBMOVS,1/1/c10/1,,,,,10,00NIOE/GE1L/KSCBMOVS/KSCBMOVS,CW4,ear1.kac2,97394H/100GIG/KSCBMOVS/KSCBMOVS,1/1/c10/1,,,,,10,00NIOG/GE1L/KSCBMOVS/KSCBMOVS,CW4,ear2.kac2,,,,,,,,,,,,,,,,,00NIMD/100G/KSCBMOVS/KSCBMOVS,et-0/1/5,,,41,00NIOF/GE1L/KSCBMOVS/KSCBMOVS,LR4,var1.ksc6.level3.com,00NIMI/100G/KSCBMOVS/KSCBMOVS,et-0/1/5,,,41,00NIOH/GE1L/KSCBMOVS/KSCBMOVS,LR4,var2.ksc6.level3.com
SNDACAGL,05941I/100GIG/SNDACAGL/SNDACAG,1/1/c10/1,,,,,9,00O10E/GE1L/SNDACAGL/SNDACAGL,LR4,EAR1.SDG1,05944I/100GIG/SNDACAGL/SNDACAGL,1/1/c10/1,,,,,9,00O10M/GE1L/SNDACAGL/SNDACAGL,LR4,EAR2.SDG1,,,,,,,,,,,,,,,,,00NZAQ/100G/SNDACAGL/SNDACAGL,et-0/1/5,,,40,00O10J/GE1L/SNDACAGL/SNDACAGL,LR4,VAR1.SDG3,00NZB0/100G/SNDACAGL/SNDACAGL,et-0/1/5,,,40,00O10O/GE1L/SNDACAGL/SNDACAGL,LR4,VAR2.SDG3
TAMRFLWS,70836H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/21,70837H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/22,70838H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/23,5,00M7D0/GE1L/TAMRFLWS/TAMRFLWS,LR4,bar3.tmp1,70840H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/21,70841H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/22,70842H/100GIG/TAMRFLWS/TAMRFLWS,et-0/0/23,5,00M7DA/GE1L/TAMRFLWS/TAMRFLWS,LR4,bar4.tmp1,ETH10GBN-24104448.01,9/1/2001,,,7,00M7A2/GE1L/TAMRFLWS/TAMRFLIY,LR4,TPA-PRIV-20,ETH10GBN-24104453.01,7/1/2002,,,7,00M7QA/GE1L/TAMRFLWS/TAMRFLIY,LR4,TPA-PRIV-21,00M7CI/100G/TAMRFLWS/TAMRFLWS,et-2/0/2,,,41,00M7CK/GE1L/TAMRFLWS/TAMRFLWS,LR4,var1.tpa6,00M7A0/100G/TAMRFLWS/TAMRFLWS,et-0/1/5,,,41,00M7CM/GE1L/TAMRFLWS/TAMRFLWS,LR4,var2.tpa6.level3.com
NSVMTN17,00NHVS/100G/NSVMTN17/NSVMTN17,1/1/c10/1,,,,,6,00NHWE/GE1L/NSVMTN17/NSVMTN17,LR4,EAR1.NVL1,00NHVU/100G/NSVMTN17/NSVMTN17,1/1/c10/1,,,,,6,00NHWK/GE1L/NSVMTN17/NSVMTN17,LR4,EAR2.NVL1,00NI06/10GE/NSVMTN17/NSVMTNSY,1/1/2006,,,6,00NI08/GE1L/NSVMTN17/NSVMTNSY,LR4,NSV-PRIV-20,00NI06/10GE/NSVMTN17/NSVMTNSY,2/1/2003,,,6,00NI09/GE1L/NSVMTN17/MMPHTN08,LR4,MMP-PRIV-20,00NI0H/100G/NSVMTN17/NSVMTN17,et-0/1/5,,,41,00NI0O/GE1L/NSVMTN17/NSVMTN17,LR4,VAR1.NSH6.LEVEL3.COM,00NI0I/100G/NSVMTN17/NSVMTN17,et-0/1/5,,,41,00NI0M/GE1L/NSVMTN17/NSVMTN17,LR4,VAR2.NSH6.LEVEL3.COM
STTNWAHO,00MWQC/100G/STTNWAHO/STTNWAHO,3/2/2003,,,,,9,00MX49/GE1L/STTNWAHO/STTNWAHO,LR4,EAR2.SEA1,00MWQG/100G/STTNWAHO/STTNWAHO,et-2/0/20,,,,,9,00MX50/GE1L/STTNWAHO/STTNWAHO,LR4,EDGE6.SEA1,00MX0K/10GE/STTNWAHO/TKWLWALL,10/1/2005,,,9,00MX4Z/GE1L/STTNWAHO/TKWLWALL,LR4,TUK-PRIV-21,00MX0N/10GE/STTNWAHO/TKWLWALL,1/2/2004,,,9,00MX5Z/GE1L/STTNWAHO/TKWLWALL,LR4,TUK-PRIV-22,00MWTJ/100G/STTNWAHO/STTNWAHO,et-2/0/2,,,41,00MX4T/GE1L/STTNWAHO/STTNWAHO,LR4,VAR1.SEA5,00MWTQ/100G/STTNWAHO/STTNWAHO,et-2/0/2,,,41,00MX5T/GE1L/STTNWAHO/STTNWAHO,LR4,VAR2.SEA5
MNNTMNIC,00MXS3/100G/MNNTMNIC/MNNTMNIC,1/1/c10/1,,,,,5,00MXTI/GE1L/MNNTMNIC/MNNTMNIC,CW4,EAR1.MIN25,,1/1/c10/1,,,,,5,00MXTL/GE1L/MNNTMNIC/MNNTMNIC,CW4,EAR2.MIN25,00MXSI/10GE/MNNTMNIC/STPLMNMK,3/1/2001,,,11,00MXTJ/GE1L/MNNTMNIC/STPLMNMK,CW4,MIN5-PRIV-21,00MXVC/10GE/MNNTMNIC/STPLMNMK,2/1/2008,,,11,00MXTM/GE1L/MNNTMNIC/STPLMNMK,CW4,MIN5-PRIV-23,00MXS4/100G/MNNTMNIC/MNNTMNIC,et-0/1/5,,,40,,CW4,VAR1.MSP1,00MXS6/100G/MNNTMNIC/MNNTMNIC,et-0/1/5,,,40,,CW4,VAR2.MSP1
